,Genus,Species,Assessor_ID,unique_ID,Num.x,WA.x,Age,M,Sources,Age comment ,M comment,Weight comment,Catch,Notes
37,Pleuronectes,quadrituberculatus,AFSC,AFSC_quadrituberculatus_BSAI-Females,1,3,2,2,BSAI Pleuronectes quadrituberculatus.pdf,Table 10.9,In summary table at the top,extraced from Figure 10.6,"Back calculated using fishery selectivity (Table 10.11), and the F from Figure 10.15 that indicates F for fully selected component of the stock.",Numbers converted to thousands from millions
38,Pleuronectes,quadrituberculatus,AFSC,AFSC_quadrituberculatus_BSAI-males,1,3,2,2,BSAI Pleuronectes quadrituberculatus.pdf,Table 10.9,In summary table at the top,extraced from Figure 10.6,"Back calculated using fishery selectivity (Table 10.11), and the F from Figure 10.15 that indicates F for fully selected component of the stock.",Numbers converted to thousands from millions
29,Gadus,macrocephalus,AFSC,AFSC_ macrocephalus_BSAI,1,1,3,2,ESB Gadus macrocephalus.pdf + Stark 2007 Fish Bull paper,Calculated from Stark parameters in Table 3,"Table 2.17a has modelled values, Model 17.2","Need a 0 WA column, made it 0.01 for all years",Batch calculated using the fishing mortality data. Also set F 20 = F 19,Numbers in thousands  
30,Theragra,chalcogramma,AFSC,AFSC_chalcogramma_EBS,1,1,2,2,ESB Theragra chalcogramma.pdf,Table page 69,Table page 69,"W/A the same from 1964-1990, wasn't entered into DB. Also removed WA above age 10 since model is stops at age 10",Catch converted from millions to thousands,Abunance converted from billions to thousands
31,Theragra,chalcogramma,AFSC,AFSC_chalcogramma_GOA,1,1,1,2,GOA Theragra chalcogramma.pdf,Note the assessment uses the avearge from 1983-2017 rather than the time varying. For 1975-1983 I entered the average values. Had to use following year data for a couple missing years,Table 1.24 page 110,One year of WA was missing so used the following year data,Catch converted from millions to thousands and 10-15 summed into a plus group,Abunance converted from millions to thousands also removed 2017 because I don't have catch data for that year
32,Theragra,chalcogramma,AFSC,AFSC_chalcogramma_AI,1,1,2,2,AI Theragra chalcogrammus.pdf,Page 162 authors stateàthe assessment uses the average maturity of the Gulf of Alaska pollock stock from 1983-2006,Using M1 (authors preferred model). Table 1A.14 has alternative mortalities that could be explored,NA,Catch converted from millions to thousands,Abunance converted from billions to thousands
33,Pleurogrammus,monopterygius,AFSC,AFSC_monopterygius_BSAI,1,1,2,2,BSAI Pleurogrammus monopterygius.pdf,Table 17.9,Table 17.10,NA,"Catch converted from millions to thousands and replaced NA's with 0s.  For 1989 there was no age specifc removals, but overall removals were 81% of 1990 so took the 1990 catch structure and multiplied it by 0.81",Numbers converted from millions to thousands
39,Lepidopsetta,polyxystra,AFSC,AFSC_polyxystra_EEBSAI-Females,1,1,2,2,BSAI Lepidopsetta polyxystra.pdf,Table 8.8,Shown in summary Table at start of document,"In grams, converted to KG","In millions, converted to thousands","Numbers in millions, converted to thousands"
40,Lepidopsetta,polyxystra,AFSC,AFSC_polyxystra_EEBSAI-Males,1,1,2,2,BSAI Lepidopsetta polyxystra.pdf,Table 8.8,Shown in summary Table at start of document,"In grams, converted to KG","In millions, converted to thousands","Numbers in millions, converted to thousands"
41,Limanda,aspera,AFSC,AFSC_ aspera_EEBSAI,1,1,2,2,BSAI Limada aspera.pdf,Table 4.10,Shown in summary Table at start of document,"WA is in grams, converted to kg","Catch doesn't cover al ages, so using F to estimate catch","Numbers in billions, converted to thousands"
27,Gadus,macrocephalus,AFSC,AFSC_macrocephalus_GOA,1,2,2,2,GOA Gadus macrocephalus.pdf,Logistic Model parameters kinda on Page 185 but need to go to Stark 2007 for my parameterization of the model,Shown in summary Table at start of document,"From Table 2.15, using Season 2 as it seems intermediate to the other Season options.",Batch calculated using the fishing mortality data. Also set F 20 = F 19,Had to fill in some F values and used 2015 F = 2014 F. Numbers converted from millions to thousands
28,Gadus,macrocephalus,AFSC,AFSC_macrocephalus_AL to (AI),1,2,2,2,AI Gadus macrocephalus.pdf,"Logistic model parameters are on Page 566, these are same as Bering Sea stock",Shown in summary Table at start of document,From Table 2A.13,Batch calculated using the fishing mortality data. Also set F 20 = F 19,Had to fill in some F values. Numbers inthousands
34,Sebastes,alutus,AFSC,AFSC_alutus_BSAI,1,0,0,2,BSAI Sebastes alutus.pdf,Age-at-Maturity model used but no parrmeters provided,In summary table at the top,Weight at Age used but data not provided,Didn't check since TMI missing,Didn't check numbers since TMI missing
35,Atheresthes,stomias,AFSC,AFSC_stomias_BSAI-Females,1,2,2,2,BSAI Atheresthes stomas.pdf,"Age at Maturity from Stark 2011, Stark paper looked at only females (Table 6.7)",In summary table at the top,In a non-standard table (Table 6.7),Had to use fully selected F (Table 6.9) and selecitives by sex and age to reconstructe removals,Numbers in thousands
36,Atheresthes,stomias,AFSC,AFSC_stomias_BSAI-Males,1,2,2,2,BSAI Atheresthes stomas.pdf,"Age at Maturity from Zimmerman 1997 (note typo in text) (Table 6.7), though says for females it's the only study with males included. Looked in Zimmerman paper and I have no idea how they got this info, but going with it..",In summary table at the top,In a non-standard table (Table 6.7),Had to use fully selected F (Table 6.9) and selecitives by sex and age to reconstructe removals,Numbers in thousands
15,Melanogrammus,aeglefinus,CERT-TRAC,GB_melnogrammus_aeglefinus,1,1,2,2,GB Melanogrammus aeglefinus.pdf,Found in Table 27,"In text, page 12 and various other places.",Assumed constant W/A from 1969-1986,In thousands and includes discard,Num in thousands
4,Gadus,morhua,DFO,DFO_morhua_3PS,0,1,1,0,3PS gadus morhua.pdf,,,,,The assessment is a cohort analysis so were removed
6,Melanogrammus,aeglefinus,DFO,DFO_aeglefinus_4X5Y,0,1,0,0,4X5Y Melanogrammus aeglefinus.pdf,,,,,Data were from index not model so removed
83,Gadus,morhua,DFO,DFO_morhua_2J3KL,1,1,3,1,2J3KL Gadus morhua.pdf,"From Cadigan 2015 CJFAS paper, Table 3",,,"The Catch was estimated using the F at age data, so (1-exp(-F)) * Numbers","Numbers in millions, converted to thousands"
5,Hippoglossoides,platessoides,DFO,DFO_platessoides_4T,1,1,1,2,4T hippoglossoides platessoides.pdf,,"Figure 21 M values extracted using ""Web Digitizer""",,In thousands and includes discard,Numbers in thousands
2,Gadus,morhua,DFO,"DFO-GSL_morhua_3Pn, 4RS",1,1,1,2,3Pn_4RS Gadus morhua,Was incorrect in DB. Table 13,Table 21,,"In thousands, probably ignores discard data we don't have",Num in thousands
3,Gadus,morhua,DFO,"DFO-GSL_morhua_4T,4VN",1,1,2,2,4T_4VN Gadus morhua,Table 13,"Figure 38 values extraced using ""Web Digitizer"" using VPA model",Removed WA > 12 as 12 is plus group,"In thousands, probably ignores discard data we don't have.  Summed up Catch for 12-16 age classes",Num in thousands
7,Clupea,harengus,DFO,DFO-GSL_harengus_4T-Spring,1,1,2,2,4T Clupea harengus,Table 27,Given in line on page 23,Remvoed WA1 because model is just 2-11,"In thousands, probably ignores discards. Lumped age 1 catch in with age 2 since model is just 2-11",Num in thousands
8,Clupea,harengus,DFO,DFO-GSL_harengus_4T-Fall,1,1,2,2,4T Clupea harengus,Table 43,Given in line on page 36,Remvoed WA1 because model is just 2-11,"In thousands, probably ignores discards. Lumped age 1 catch in with age 2 since model is just 2-11",Num in thousands
10,Scomber,scombrus,DFO,DFO-QC_scombrus_4T,1,1,1,2,4T_Scomber_scombrus,,Table 8,,"In thousands, probably ignores discard and recreational removals we don't have",Num in thousands
69,Melanogrammus,aeglefinus,ICES-AFWG,"ICES-AFWG_aeglefinus_NEA 1,2",1,1,1,1,AFWG report 2017.pdf,,,,In thousands and has all data,
70,Gadus,morhua ,ICES-AFWG,"ICES-AFWG_ morhua _NEA 1,2",1,1,3,1,AFWG report 2017.pdf,"Table 3.11, data was partially in here, but was missing 1946-83",,,In thousands and has all data,"The first 40 years of Age at maturity was missing, the rest was there."
71,Gadus,morhua,ICES-AFWG,"ICES-AFWG_morhua_COASTNOR 1,2",1,1,1,2,AFWG report 2017.pdf,,Inline text Page 58,,In thousands and has all data,The Catch is estimated using Numbers from Table 2.1c in 1000s
68,Pollachius,virens,ICES-AFWG,"ICES-AFWG_virens_NEA 1,2",1,3,1,2,AFWG report 2017.pdf,I imputed the maturity from 1970 to 1984 to be 1985 values,Inline text Page 269,"They forgot to put the W at Age table in, using the data from the 2020 Assessment",In thousands and has all data,Table 5.7.1 is where it becomes clear these are in 1000s.
